[09-May-2016 00:19:46 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ',' or ';' in /home/ubuntu/workspace/visittoronto/src/Template/Users/login.ctp on line 9
[09-May-2016 22:17:40 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:17:40 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:17:40 UTC] PHP Stack trace:
[09-May-2016 22:17:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:17:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:17:40 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:17:40 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:17:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:17:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:17:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:17:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:17:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:17:40 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:17:40 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:17:40 UTC] PHP Stack trace:
[09-May-2016 22:17:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:17:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:17:40 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:17:40 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:17:40 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:17:40 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:17:40 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:17:40 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:17:40 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:17:40 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:05 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:05 UTC] PHP Stack trace:
[09-May-2016 22:19:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:05 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:05 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:05 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:05 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:05 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:05 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:05 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:05 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:05 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:06 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:06 UTC] PHP Stack trace:
[09-May-2016 22:19:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:06 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:06 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:06 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:06 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:06 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:06 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:06 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:06 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:06 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:06 UTC] PHP Stack trace:
[09-May-2016 22:19:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:06 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:06 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:06 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:06 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:06 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:06 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:06 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:06 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:06 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:06 UTC] PHP Stack trace:
[09-May-2016 22:19:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:06 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:06 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:06 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:06 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:06 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:06 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:06 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:06 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:06 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:06 UTC] PHP Stack trace:
[09-May-2016 22:19:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:06 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:06 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:06 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:06 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:06 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:06 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:06 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:06 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:07 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:07 UTC] PHP Stack trace:
[09-May-2016 22:19:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:07 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:07 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:07 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:07 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:07 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:07 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:07 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:07 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:07 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:07 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:07 UTC] PHP Stack trace:
[09-May-2016 22:19:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:07 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:07 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:07 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:07 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:07 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:07 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:07 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:07 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:07 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:07 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:07 UTC] PHP Stack trace:
[09-May-2016 22:19:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:07 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:07 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:07 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:07 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:07 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:07 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:07 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:07 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:07 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:07 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:07 UTC] PHP Stack trace:
[09-May-2016 22:19:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:07 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:07 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:07 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:07 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:07 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:07 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:07 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:07 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:07 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[09-May-2016 22:19:08 UTC] PHP Fatal error:  Call to undefined method Cake\Routing\Router::parseExtensions() in /home/ubuntu/workspace/visittoronto/config/routes.php on line 92
[09-May-2016 22:19:08 UTC] PHP Stack trace:
[09-May-2016 22:19:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[09-May-2016 22:19:08 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[09-May-2016 22:19:08 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[09-May-2016 22:19:08 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[09-May-2016 22:19:08 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[09-May-2016 22:19:08 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[09-May-2016 22:19:08 UTC] PHP   7. Cake\Routing\Filter\RoutingFilter->beforeDispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[09-May-2016 22:19:08 UTC] PHP   8. Cake\Routing\Router::parse() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:55
[09-May-2016 22:19:08 UTC] PHP   9. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:333
[09-May-2016 22:19:08 UTC] PHP  10. include() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Router.php:969
[10-May-2016 14:45:16 UTC] PHP Fatal error:  Class 'App\Controller\ForbiddenException' not found in /home/ubuntu/workspace/visittoronto/src/Controller/AppController.php on line 86
[10-May-2016 14:45:16 UTC] PHP Stack trace:
[10-May-2016 14:45:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[10-May-2016 14:45:16 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[10-May-2016 14:45:16 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[10-May-2016 14:45:16 UTC] PHP   4. Cake\Controller\Controller->startupProcess() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:109
[10-May-2016 14:45:16 UTC] PHP   5. Cake\Controller\Controller->dispatchEvent() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:491
[10-May-2016 14:45:16 UTC] PHP   6. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[10-May-2016 14:45:16 UTC] PHP   7. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[10-May-2016 14:45:16 UTC] PHP   8. App\Controller\AppController->beforeFilter() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Event/EventManager.php:386
[10-May-2016 15:01:48 UTC] PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in /home/ubuntu/workspace/visittoronto/src/Template/Places/view.ctp on line 23
[10-May-2016 15:01:48 UTC] PHP Stack trace:
[10-May-2016 15:01:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/visittoronto/webroot/index.php:0
[10-May-2016 15:01:48 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/visittoronto/webroot/index.php:37
[10-May-2016 15:01:48 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[10-May-2016 15:01:48 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[10-May-2016 15:01:48 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[10-May-2016 15:01:48 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/View/View.php:587
[10-May-2016 15:01:48 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/visittoronto/vendor/cakephp/cakephp/src/View/View.php:952
